schoolID,rms,win,openWin,opSpFan,pOpSpFan,nOpSpFan,opExFan,pOpExFan,nOpExFan,opVent,pOpVent,nOpVent
Q095,94,96,94,11,0,19,26,1,23,17,3,13
X235,104,71,64,32,0,15,37,0,61,39,0,7
X152,84,61,59,9,0,7,39,0,30,15,0,0
Q050,110,79,77,45,1,31,61,2,44,0,0,0
X122,69,60,49,10,0,4,45,0,11,13,0,2
M874,52,30,28,36,0,6,8,0,30,2,0,0
X026,122,95,92,24,0,27,38,4,47,14,0,3
M079,95,68,68,10,0,0,60,7,6,0,0,0
R455,279,237,231,27,0,4,173,5,34,0,0,0
X600,131,128,126,15,1,12,37,1,53,11,0,42
K564,195,93,94,136,0,24,71,0,116,1,0,0
K255,78,63,63,1,0,1,48,0,1,0,0,0
K027,92,83,81,3,0,0,52,4,18,10,0,10
Q725,144,83,83,112,0,6,99,1,42,0,0,0
K271,107,117,117,16,0,3,125,0,2,0,0,0
K191,74,71,71,5,0,0,40,0,7,5,0,38
Q207,88,73,72,2,0,1,64,1,6,4,0,0
R034,120,112,106,4,0,0,74,2,2,31,0,4
K154,47,45,41,0,1,0,4,1,8,1,0,0
K222,86,86,86,4,0,0,49,0,7,42,0,10
X193,205,104,104,46,0,26,29,0,151,0,0,0
M123,101,82,82,3,0,1,82,4,0,0,0,0
Q451,20,15,14,0,0,3,6,0,0,0,0,0
X078,88,91,90,1,0,52,3,0,53,3,0,4
M121,81,72,72,4,0,0,39,0,13,0,0,0
K092,111,94,92,27,0,1,34,1,24,0,0,1
M042,77,72,67,0,0,0,5,0,0,0,0,0
K805,161,126,126,46,1,22,82,1,32,0,0,0
M475,155,128,126,4,0,5,73,1,19,0,0,0
K331,95,51,51,36,5,35,3,2,87,0,0,0
M040,91,90,90,11,1,0,42,9,7,0,0,0
R036,86,69,69,8,0,0,57,0,15,16,0,1
Q124,73,72,69,67,0,3,55,0,7,0,0,0
Q226,216,112,112,106,0,20,155,8,47,66,2,6
Q460,230,199,175,21,0,4,61,0,35,0,0,0
X060,87,84,84,50,0,3,29,0,42,69,0,0
K400,215,205,188,14,0,12,31,0,124,84,0,11
K781,29,27,27,0,0,0,9,0,4,0,0,0
X139,120,105,105,2,0,4,23,3,67,0,0,0
X153,134,53,53,108,0,9,120,0,13,0,0,0
R040,50,46,45,0,0,0,12,0,29,0,0,0
K159,68,65,64,4,0,1,7,0,4,1,0,0
K307,97,74,74,3,1,0,53,14,15,0,0,4
X144,145,115,115,12,0,4,74,0,52,0,1,0
Q405,199,189,188,19,0,5,85,2,37,11,0,81
X003,93,60,60,72,0,0,85,0,10,0,0,0
K874,35,35,34,0,0,0,0,0,2,0,0,0
Q141,112,110,109,5,0,0,81,0,0,7,0,24
K127,51,49,45,0,0,1,8,0,1,0,0,0
X111,103,79,77,1,0,0,41,3,48,0,0,0
M092,97,76,73,1,1,4,43,18,13,0,0,0
K281,118,112,111,8,1,1,98,2,3,0,0,0
R030,77,74,74,4,1,0,26,0,12,30,0,19
Q183,99,65,65,63,0,0,80,0,1,0,0,0
X420,143,130,125,8,2,100,10,0,34,0,0,0
M047,137,119,117,70,0,4,76,0,40,32,0,0
R075,214,98,98,72,0,3,184,2,14,1,0,0
X655,117,117,117,74,0,11,43,0,47,0,0,0
X075,118,120,119,1,0,80,14,0,76,4,0,1
K068,118,103,103,1,0,0,1,0,0,1,1,106
K011,83,67,67,3,0,0,51,5,10,0,0,0
R051,113,92,92,5,0,1,25,0,62,0,0,0
K116,49,49,49,1,0,0,1,0,0,0,0,0
K038,86,67,65,3,0,1,40,0,24,6,0,1
Q066,56,44,42,13,0,0,23,0,0,1,0,0
M841,69,62,62,48,0,6,16,0,55,0,0,2
K055,139,109,109,4,0,8,37,4,74,0,0,0
X083,86,87,87,1,0,0,3,0,55,46,0,1
X283,40,31,0,9,0,28,4,0,13,27,0,0
K314,160,74,74,100,0,1,30,0,112,13,0,0
R018,80,69,69,9,0,0,66,0,0,1,0,1
K265,88,90,90,7,0,0,26,7,47,0,0,0
R046,53,49,47,3,0,0,30,0,3,10,0,0
K219,103,106,106,4,2,0,63,0,14,63,0,3
K397,48,38,25,39,0,0,63,0,0,0,0,0
X129,91,71,71,4,0,2,34,10,29,0,0,0
K115,107,97,95,25,0,8,70,2,5,18,0,3
X878,52,32,31,29,11,6,11,1,28,0,0,0
K121,37,41,40,1,0,0,17,0,6,23,0,1
Q223,123,79,79,15,0,0,81,0,36,0,0,0
Q262,74,39,41,40,0,1,25,0,10,0,0,0
Q121,88,88,82,1,0,0,36,0,26,38,2,4
K254,82,67,67,21,2,5,29,14,20,19,0,3
R048,46,38,35,0,0,0,1,0,20,7,0,4
Q206,64,57,57,36,0,10,37,0,21,0,0,0
Q131,55,52,51,2,0,7,14,4,18,0,0,18
R003,77,50,50,8,2,0,46,0,27,0,0,0
R059,60,49,44,6,2,0,9,2,6,0,0,0
M490,276,0,0,185,0,76,32,0,225,0,0,0
Q202,128,99,98,6,0,2,101,0,5,0,0,0
K814,63,38,33,49,0,5,27,0,50,0,0,0
X229,178,66,44,162,0,0,38,0,0,0,0,0
Q119,100,101,101,24,0,11,59,0,15,0,0,36
X138,60,55,55,2,0,0,45,0,3,0,0,0
M206,87,71,71,1,0,0,69,0,4,0,0,0
K017,59,63,63,0,0,60,0,0,62,0,0,0
K247,71,70,65,4,0,0,39,0,1,35,0,2
X024,91,86,86,10,0,6,31,0,40,3,0,3
X052,125,114,108,4,0,0,52,1,26,0,0,0
Q185,100,93,93,4,0,1,64,0,13,0,0,0
M824,48,35,34,56,1,0,9,3,23,32,0,0
K066,107,63,63,75,0,9,64,0,39,1,0,1
M090,156,105,81,137,3,12,113,0,29,0,0,0
R006,104,60,56,90,0,0,85,2,10,0,0,0
Q093,137,110,109,61,1,34,64,1,42,0,0,0
X015,127,102,102,113,0,0,141,0,0,0,0,0
K252,88,94,86,9,1,2,27,0,15,37,0,11
M002,97,83,83,2,0,1,74,0,4,0,0,0
K845,93,79,75,0,0,1,23,0,28,0,0,1
X211,44,40,38,17,0,0,16,0,5,31,0,0
M465,198,184,184,63,0,71,55,2,36,0,0,0
X886,35,21,20,25,0,6,25,0,10,1,0,0
M063,80,74,74,1,0,0,8,0,13,0,0,0
K022,118,72,71,85,0,30,89,0,26,0,0,0
M098,99,98,98,20,0,37,54,0,26,0,0,12
K026,133,100,100,4,1,1,62,5,34,0,0,0
K052,90,89,89,0,0,0,42,1,42,0,0,0
M834,199,74,69,156,5,5,133,3,37,0,0,1
K440,224,183,183,89,0,111,150,0,58,0,0,0
K238,104,101,94,3,0,1,3,4,48,44,0,7
M007,75,58,57,4,0,0,15,0,41,0,0,1
M005,120,76,76,70,0,36,48,1,49,0,0,0
Q228,47,22,21,29,0,0,31,0,15,0,0,0
M837,75,42,40,61,0,33,54,0,29,0,0,0
K015,93,65,65,7,0,0,77,0,8,11,0,1
M060,104,98,98,0,0,80,0,1,83,0,0,1
X650,124,123,123,11,0,23,20,0,85,63,0,14
R031,69,59,59,2,0,1,43,1,11,3,0,0
R460,226,177,165,30,1,5,110,0,93,0,0,0
K268,64,66,66,1,0,0,42,0,0,6,0,0
Q132,45,47,47,0,0,1,0,0,30,0,0,20
Q485,217,220,217,19,0,6,34,0,12,33,1,49
Q111,80,72,71,50,1,0,25,1,0,0,0,0
M807,46,15,13,34,0,8,2,0,1,0,0,0
K495,181,150,150,31,0,0,93,12,52,1,1,1
K214,82,81,81,2,0,1,8,0,29,41,0,0
K405,171,164,163,14,0,0,88,0,7,8,0,3
K114,96,97,96,33,0,1,54,0,6,0,0,0
M338,72,46,45,3,16,46,1,1,70,0,0,0
K328,106,85,83,24,0,1,79,0,6,0,0,0
M154,99,76,76,5,0,0,72,2,0,0,0,0
Q425,234,193,191,206,0,18,205,0,10,0,0,0
K094,102,92,88,1,0,39,34,1,31,3,0,0
K008,63,50,49,15,0,5,36,0,18,0,0,0
M905,22,14,14,0,0,0,2,0,3,0,0,0
K356,102,81,76,85,0,4,15,0,85,0,0,0
R035,32,27,27,0,0,0,13,2,14,0,0,0
Q229,156,97,97,22,0,0,93,6,19,0,0,0
K321,100,75,75,3,2,1,26,29,24,0,0,4
X460,135,64,57,64,0,53,11,5,111,0,0,0
M110,55,56,55,0,0,0,5,1,8,0,0,0
Q200,72,63,63,5,0,0,50,0,2,0,0,0
M868,66,59,57,55,6,8,35,24,10,0,0,0
R023,70,56,55,4,0,0,57,0,2,3,0,0
Q058,134,79,78,90,1,5,98,0,34,0,0,0
M104,85,80,80,5,0,0,8,0,1,4,1,0
M097,84,70,65,2,0,0,55,0,2,0,0,0
K041,99,85,78,12,0,0,59,3,20,0,0,0
X173,55,35,35,18,3,21,4,2,46,33,0,1
X455,415,289,288,133,72,92,68,12,317,16,2,188
Q085,48,48,47,1,0,0,23,0,3,0,0,0
Q219,82,66,62,21,0,11,65,0,10,0,0,22
K181,137,108,108,102,3,12,17,1,113,0,0,35
Q849,128,105,105,36,0,1,45,0,11,0,0,0
X445,247,163,163,40,4,6,99,8,89,0,1,1
K085,57,46,46,0,0,0,8,2,28,0,0,0
Q041,62,63,58,9,0,2,48,1,7,14,0,3
K273,79,73,73,2,0,0,58,0,12,0,0,0
R019,66,61,59,1,0,0,21,0,23,8,0,14
K119,48,43,40,0,0,0,6,0,2,1,0,0
X973,51,31,30,34,1,2,34,5,9,0,0,0
X722,66,39,40,52,0,14,73,0,4,0,0,0
M048,97,82,82,36,0,0,70,6,8,34,0,0
X158,204,121,121,64,0,1,184,0,0,0,0,0
Q125,166,149,146,49,0,14,105,0,22,66,2,2
M600,171,177,176,137,0,0,127,1,0,0,0,13
K097,69,65,62,0,0,16,29,0,15,18,0,8
M814,88,53,52,58,0,1,48,0,22,0,0,0
K460,216,187,174,1,0,91,9,4,76,0,0,0
M001,71,71,69,1,0,0,31,0,13,0,0,0
M169,62,23,23,57,0,0,51,0,0,25,0,0
X014,118,85,83,56,0,36,68,9,15,5,1,17
Q180,127,92,92,18,0,5,86,0,3,62,0,8
Q135,112,95,91,21,0,5,81,1,11,8,0,10
X292,76,35,31,22,3,25,44,1,44,0,0,0
K158,72,69,69,3,0,0,10,0,0,1,0,0
K107,53,45,45,1,0,4,14,0,27,0,0,0
X047,83,75,75,1,0,2,1,0,8,0,0,0
K051,112,91,90,6,0,2,63,1,5,0,0,0
K130,59,48,43,4,0,4,33,0,12,0,0,0
X069,39,37,36,3,0,23,7,0,27,0,0,0
M912,198,75,71,176,0,3,182,0,16,0,0,0
R038,39,31,31,15,0,0,16,0,16,0,0,0
Q163,109,87,78,31,0,6,52,0,40,16,0,8
X254,50,44,44,50,0,9,50,0,9,2,0,0
Q064,64,58,56,5,0,0,29,0,14,22,0,4
X148,133,106,105,1,0,9,18,0,94,0,0,0
X119,55,51,52,1,0,0,30,0,12,14,0,1
Q159,67,65,63,0,0,0,44,0,0,2,0,34
M112,96,47,47,6,0,0,49,0,33,1,0,0
X065,78,75,75,0,0,73,0,0,73,0,0,0
X192,122,103,96,24,0,2,101,0,16,11,0,1
X183,170,95,94,37,0,22,46,0,105,6,0,15
K010,89,85,78,5,2,2,37,2,14,1,0,0
M646,81,66,66,45,0,12,41,0,34,0,0,0
X113,147,151,145,23,0,1,49,0,6,52,0,20
K316,94,81,79,0,0,3,37,0,32,0,0,0
M625,181,167,165,1,0,7,90,0,25,0,0,0
K075,47,45,45,33,0,3,42,0,5,0,0,0
R045,68,65,65,9,0,0,17,0,37,30,0,9
M451,65,30,29,61,1,1,62,9,11,0,0,0
Q142,104,111,111,52,3,12,34,0,20,24,3,2
Q012,93,81,81,25,0,2,66,0,7,15,3,10
K170,99,82,78,18,0,36,33,0,4,0,0,0
Q102,147,79,79,52,0,23,27,0,112,0,0,0
M143,126,111,108,2,0,5,51,25,30,0,0,0
Q079,104,76,76,11,0,0,83,0,1,36,0,0
R011,49,46,44,5,1,9,26,1,2,11,0,0
X862,13,9,9,7,2,0,0,0,13,0,0,0
Q052,61,66,66,2,1,0,19,1,23,29,0,0
M207,81,68,68,2,1,2,20,0,46,2,2,5
K860,33,11,9,17,1,1,13,4,8,0,0,1
Q156,93,95,94,39,1,1,46,1,18,16,0,5
K304,87,66,66,3,0,1,67,3,3,0,0,0
K045,101,76,76,11,0,0,89,0,2,1,0,0
R435,288,126,121,136,0,5,182,0,50,35,0,0
K458,131,116,106,98,0,5,91,1,32,0,0,0
K296,118,114,113,10,0,0,96,1,10,1,0,0
K044,78,71,71,48,0,6,12,12,42,0,0,0
K161,78,83,83,1,1,3,0,7,55,0,0,0
K917,73,32,32,50,0,22,13,0,37,0,0,0
K012,97,66,66,54,3,10,8,0,23,0,0,0
K197,108,109,107,31,0,2,8,0,73,0,0,0
Q456,76,7,7,73,0,0,72,0,0,73,0,0
Q231,96,83,83,6,0,3,61,1,31,0,0,0
K278,100,94,94,3,0,1,37,1,39,0,0,0
Q721,154,105,101,50,5,61,64,3,63,0,0,0
Q082,65,45,44,11,0,5,39,0,13,12,2,0
Q520,110,62,61,91,0,1,99,5,6,0,0,0
X029,84,81,81,1,0,0,44,31,8,0,38,1
M117,130,107,107,12,0,1,102,0,1,0,0,0
R020,48,37,37,7,0,2,19,0,13,0,0,0
Q164,70,62,62,41,0,1,40,0,13,0,0,0
X134,91,72,72,4,0,0,30,18,29,0,0,4
M146,84,68,68,6,0,0,33,0,28,6,0,0
X066,115,109,109,44,0,24,68,0,17,0,0,0
K398,125,33,31,80,0,46,100,0,26,0,0,0
X285,63,38,34,35,3,18,6,0,53,0,0,1
K250,84,68,68,0,1,0,37,16,17,4,0,0
X068,78,68,65,3,0,4,8,0,25,0,0,9
K410,163,166,166,17,0,2,114,0,8,93,0,0
X117,106,106,101,7,0,3,60,0,13,0,0,0
R440,138,128,127,12,0,1,65,0,40,21,0,25
M751,51,50,49,0,0,0,0,0,0,0,0,0
Q101,58,55,54,0,0,0,39,0,2,0,0,0
Q129,82,71,71,29,0,0,78,0,1,24,0,0
K554,55,32,29,34,7,3,13,39,10,0,0,0
K033,152,116,115,6,1,0,73,13,25,0,0,0
M107,25,25,25,10,0,0,3,0,0,0,0,0
Q160,73,76,74,1,0,3,26,0,16,33,0,6
X087,55,47,40,4,0,33,8,0,31,9,1,23
Q034,46,50,47,2,0,3,18,1,2,12,0,0
M056,103,95,95,6,0,3,74,0,10,84,2,7
Q277,103,39,36,78,0,0,67,22,9,0,0,4
M488,236,133,132,171,0,9,16,0,50,0,0,0
M816,52,47,45,0,0,0,30,1,0,0,0,0
Q097,65,57,57,12,0,32,51,0,4,0,0,0
R049,93,82,82,10,1,1,2,0,87,1,0,0
X067,107,103,103,61,0,0,69,0,16,4,0,1
M087,64,63,63,1,0,0,5,0,0,2,0,0
X166,178,111,111,26,6,16,58,12,71,0,0,0
K317,110,72,72,79,0,3,101,1,9,0,0,0
X095,149,128,122,34,0,0,5,0,0,56,53,4
Q199,76,59,59,0,1,1,22,18,18,2,0,2
R831,44,40,40,2,0,0,22,0,5,0,0,0
Q335,79,53,52,63,0,0,74,0,0,0,0,0
M075,86,71,69,3,0,3,54,0,15,0,0,0
M342,89,53,48,65,0,0,65,0,4,0,0,0
Q311,88,69,60,69,0,1,81,0,8,59,0,0
M153,167,86,86,19,0,20,89,0,50,19,0,6
Q245,71,39,39,36,0,3,30,0,40,0,0,0
X174,146,99,99,0,0,0,24,2,71,82,0,1
Q292,126,70,70,79,8,13,81,10,46,0,0,0
K013,123,89,88,30,0,25,62,0,65,12,0,0
Q238,149,142,142,0,0,0,141,0,0,0,0,0
M477,299,193,162,106,0,45,229,0,52,132,0,21
Q157,125,112,112,1,0,0,86,0,35,2,0,0
M840,27,17,15,1,0,0,24,0,0,0,0,0
K095,87,82,80,25,0,0,36,0,0,17,0,0
Q221,80,66,66,4,0,1,32,5,17,0,0,0
X470,92,80,76,3,0,5,6,0,59,0,0,0
Q098,39,39,38,2,0,0,19,0,8,10,0,4
K007,114,70,70,58,0,34,32,0,80,0,0,0
X209,34,26,21,5,0,0,0,0,29,20,0,0
K050,113,97,97,4,0,2,70,3,26,0,0,1
Q024,124,88,87,48,0,13,78,0,25,17,0,0
Q130,55,54,53,5,0,2,43,0,8,15,0,0
Q398,60,45,44,41,0,0,36,0,22,0,0,0
K071,155,119,119,8,0,0,128,0,5,0,0,0
Q147,73,74,74,21,0,9,22,0,2,17,1,0
Q070,138,104,102,68,2,24,63,0,62,0,0,0
K035,75,76,76,47,0,2,45,0,9,0,0,24
Q339,86,54,52,71,0,4,81,0,13,0,0,0
K282,91,71,71,5,0,2,44,15,19,0,0,0
K804,101,82,79,3,0,5,19,0,7,0,0,1
R722,50,41,40,5,0,0,24,0,6,0,0,19
X055,107,106,101,0,0,1,26,0,70,0,0,0
Q054,48,47,47,25,1,2,16,2,4,1,0,0
K987,116,58,56,93,0,13,84,0,33,0,0,0
X089,95,95,95,15,0,1,56,1,19,55,0,5
M163,69,59,59,4,0,0,54,0,0,0,0,0
X130,59,51,51,0,0,0,48,0,0,1,0,0
Q088,103,74,70,41,1,33,49,0,46,21,1,0
X071,114,112,109,0,0,106,1,0,105,35,0,6
Q415,222,139,136,46,0,0,170,1,6,0,0,0
K019,94,77,76,5,0,0,45,10,18,0,0,0
K120,101,80,78,4,0,0,82,0,0,0,0,0
Q122,99,99,99,1,0,0,67,2,1,45,0,21
K049,157,144,144,5,0,0,101,2,8,0,0,0
Q139,68,61,60,16,1,11,39,0,14,25,0,0
M113,110,98,91,0,0,2,1,0,28,69,0,7
K057,110,91,91,12,0,0,28,5,58,0,0,0
K335,138,96,96,2,0,0,74,13,20,0,0,0
X859,38,3,1,43,0,2,7,0,3,0,0,0
X340,85,65,64,76,0,11,66,0,42,0,0,0
K113,122,111,111,5,0,2,59,2,29,0,0,0
X019,48,46,46,0,0,1,11,0,24,18,0,3
Q650,98,62,60,53,0,31,46,0,50,0,0,0
K016,84,81,81,33,3,27,25,2,29,0,0,0
X358,26,15,2,19,0,0,26,0,0,0,0,0
Q155,82,70,69,6,0,2,48,0,3,30,0,1
K285,80,83,83,7,0,0,25,27,4,0,0,0
X198,138,74,74,40,0,1,86,0,35,10,0,2
X205,79,44,43,23,0,3,37,0,16,7,0,0
X025,64,61,55,0,0,0,1,1,4,0,0,0
Q126,98,98,95,1,0,0,17,0,0,18,2,35
K190,74,72,72,75,0,17,93,0,2,1,0,0
K430,327,317,317,8,3,12,56,21,29,152,6,17
R056,92,58,57,55,0,24,50,0,34,0,0,0
K728,31,25,25,0,0,0,4,0,2,0,0,0
M495,58,58,41,2,0,18,1,0,11,0,0,0
K913,80,31,31,79,0,4,70,0,6,0,0,0
R016,96,76,75,4,0,0,69,3,11,1,0,3
X036,71,64,64,56,0,2,44,1,0,13,0,0
R043,164,115,73,155,0,0,45,0,7,0,0,0
X102,141,131,125,89,0,22,133,2,7,18,0,1
M446,61,61,54,4,0,3,5,0,0,0,0,0
X092,94,90,87,10,2,0,52,1,3,0,0,0
X826,40,27,23,28,0,1,34,0,1,0,0,0
M282,177,137,86,122,0,14,19,0,111,1,0,0
Q061,187,127,124,41,2,7,109,3,39,0,0,1
X048,82,81,67,0,0,46,5,1,64,0,0,0
K220,96,99,99,0,0,0,32,9,27,0,0,52
K153,48,53,53,0,0,0,10,0,0,0,0,0
Q148,93,95,94,31,0,0,60,0,11,28,0,3
M144,60,58,57,1,36,0,2,42,0,0,0,0
M180,69,70,69,2,36,0,1,45,0,0,0,0
Q217,125,108,106,8,0,0,52,10,37,0,0,0
X311,70,39,39,3,0,9,20,0,36,0,0,0
M045,112,109,109,8,0,6,79,0,37,1,0,0
M194,68,67,67,5,0,1,10,1,2,9,0,0
K210,92,93,90,0,0,0,54,0,12,43,0,15
K391,168,66,66,120,0,1,181,0,4,0,0,0
X126,80,70,73,2,0,0,48,0,16,0,0,0
K287,71,65,65,1,0,0,54,0,0,5,0,0
K445,181,156,154,20,5,76,9,3,64,0,0,0
X240,180,91,79,102,23,25,27,6,128,0,0,0
Q123,68,68,68,4,0,0,55,0,2,37,0,9
R013,79,54,52,58,0,8,62,0,14,0,0,0
M896,23,20,16,8,1,11,10,1,13,0,0,0
X054,79,58,57,31,0,1,73,0,5,45,0,0
M124,104,55,55,14,12,8,50,20,35,15,0,2
K102,118,119,105,8,1,0,31,5,4,0,0,0
M173,101,93,93,2,0,3,15,0,65,0,0,48
K383,159,94,94,77,3,0,136,50,1,39,0,2
K297,86,68,68,23,0,6,51,0,15,0,0,0
K029,85,78,78,21,0,28,60,0,4,1,0,0
Q744,238,134,126,108,6,106,37,6,189,51,3,13
X415,208,205,195,16,0,12,96,2,29,23,2,47
K202,99,104,104,3,0,0,77,0,3,68,0,1
M188,128,125,125,0,0,0,12,0,45,0,0,0
Q081,74,73,73,0,0,0,19,0,23,0,0,0
K212,77,77,73,5,0,5,33,2,5,0,0,0
M894,67,0,0,61,3,2,1,1,53,0,0,0
Q435,234,186,186,43,0,0,187,6,0,0,0,0
Q010,85,83,81,21,0,0,41,0,3,0,0,48
X098,132,121,107,14,0,0,74,3,14,43,0,27
M133,69,63,63,36,0,1,36,0,20,0,0,0
M620,181,50,0,159,18,5,152,4,16,0,0,0
K515,257,210,210,19,0,1,170,6,24,0,0,0
M323,138,65,58,110,0,4,104,0,41,0,0,0
R060,127,75,75,30,0,0,52,0,60,24,2,1
X011,64,64,61,0,0,0,0,0,97,0,0,0
Q184,52,43,43,21,0,0,42,0,0,36,0,0
X120,100,93,92,6,1,0,32,42,15,0,0,0
K147,102,103,102,1,0,0,7,0,6,1,0,0
Q260,118,72,64,37,1,58,34,1,85,0,0,6
Q020,124,94,81,82,0,8,100,0,14,36,0,1
X100,74,66,60,6,0,0,58,6,0,0,0,0
Q162,62,58,58,2,1,0,23,3,9,0,0,19
K101,137,90,74,26,0,14,55,0,45,28,0,3
