schoolID,rms,win,openWin,opSpFan,pOpSpFan,nOpSpFan,opExFan,pOpExFan,nOpExFan,opVent,pOpVent,nOpVent
Q220,64,48,48,24,0,21,40,0,15,0,0,1
K193,75,74,74,19,0,23,8,0,61,0,0,0
X062,85,83,83,7,0,53,0,0,78,0,0,0
Q636,51,50,50,0,0,5,0,0,5,0,0,0
M102,81,70,70,4,0,0,60,0,1,0,0,0
Q774,30,16,16,25,1,3,24,0,6,0,0,0
M198,77,77,77,4,0,2,8,0,63,0,0,0
K136,111,98,92,2,0,3,71,3,1,1,0,0
X056,95,46,44,36,0,24,42,0,30,0,0,0
Q505,273,152,152,59,0,14,113,0,83,0,0,0
K660,137,107,104,49,0,98,70,0,80,0,0,0
K096,118,122,120,6,0,0,69,0,12,0,0,76
Q099,66,49,49,36,10,1,28,7,9,1,2,1
Q868,54,20,0,53,0,0,30,0,0,53,0,0
Q118,60,64,61,3,0,2,15,0,11,17,0,25
M932,49,36,17,39,0,2,5,0,32,11,0,0
R052,64,59,58,9,0,0,49,0,9,0,0,0
X779,41,35,33,3,0,1,4,0,16,0,0,0
Q739,42,39,39,10,0,0,1,0,14,0,0,0
K072,165,110,109,9,0,7,98,11,36,17,0,3
Q420,182,168,164,19,0,14,144,2,43,0,0,0
R002,107,78,78,8,0,0,75,0,7,0,0,0
M041,83,72,72,2,0,0,29,2,38,0,0,0
M019,79,63,62,32,0,10,22,1,29,0,0,0
R072,167,63,62,102,0,5,147,0,16,0,0,0
Q084,49,44,44,1,0,0,7,0,0,0,0,0
K200,107,102,100,10,0,2,58,2,3,0,0,34
Q145,134,115,115,0,0,0,55,0,43,28,0,0
K218,130,110,110,28,0,0,98,0,10,0,0,0
Q195,80,62,62,52,0,3,79,0,4,33,0,2
X094,75,69,66,8,0,0,13,0,33,31,0,2
X149,112,100,97,6,0,2,51,0,40,0,0,0
X143,118,95,92,7,0,0,55,6,21,0,0,0
M164,83,84,82,3,1,3,12,13,26,0,0,0
Q151,69,68,68,11,0,0,36,0,1,17,1,9
M911,68,65,57,3,0,2,0,1,9,0,0,0
X157,83,76,73,2,0,0,57,0,6,2,0,1
X005,78,66,63,12,1,0,21,23,21,44,0,1
X178,120,58,58,104,0,3,103,0,17,0,0,0
K277,51,46,46,2,0,0,15,18,12,0,0,0
M111,82,60,60,0,0,0,50,0,5,37,0,8
Q032,77,71,71,4,0,0,49,0,10,39,0,3
K048,64,61,61,1,0,2,2,0,2,0,0,0
M118,128,120,119,5,0,66,29,0,21,0,0,0
M876,80,34,33,58,0,4,64,0,14,0,0,0
Q404,121,73,68,125,0,0,123,0,0,125,0,0
R041,82,74,72,6,0,0,50,0,6,37,1,0
Q168,122,98,92,3,0,2,42,6,48,0,0,0
K470,236,166,161,62,0,1,163,0,33,1,0,0
X392,60,33,31,42,1,22,18,23,22,0,0,0
X073,72,70,70,1,0,0,18,1,43,0,0,0
X053,69,71,71,0,0,0,64,0,6,0,0,0
X041,76,69,69,1,0,12,38,0,36,0,0,0
X009,97,89,88,8,0,0,40,4,15,42,3,3
K302,154,93,92,19,0,1,116,0,20,0,0,0
Q116,83,86,86,2,0,1,41,1,13,1,0,41
X498,168,74,73,53,0,51,21,0,116,0,0,0
M155,69,70,70,3,0,1,65,0,12,0,0,0
K039,41,33,33,0,0,0,9,1,0,0,0,0
Q109,120,127,126,2,0,1,6,3,28,59,3,12
X142,123,107,104,6,0,1,73,3,21,0,0,0
M528,31,21,20,22,0,0,21,0,10,0,0,0
Q108,131,103,103,32,0,0,47,0,52,0,0,6
Q100,99,84,83,22,0,2,61,0,8,0,0,0
Q015,50,49,45,3,0,5,23,0,8,0,0,26
M971,83,49,45,47,0,17,13,0,67,0,0,0
K160,59,55,55,1,0,0,7,0,21,0,0,0
K105,105,108,107,0,0,0,63,0,7,0,0,0
K208,70,70,66,5,0,0,15,0,26,21,0,21
Q208,127,59,59,68,0,19,81,16,24,0,0,0
Q214,64,56,55,4,0,0,9,0,1,0,0,0
R042,81,57,57,1,0,0,47,0,18,0,0,1
X306,162,124,124,43,4,7,30,0,127,85,1,2
K655,137,121,121,29,7,5,74,0,11,28,0,11
M271,104,54,54,1,1,0,13,0,71,41,0,0
Q191,61,53,53,5,0,0,45,0,1,0,0,0
X905,28,17,17,21,0,7,12,0,13,1,0,1
Q055,45,47,47,4,0,0,24,1,4,24,2,0
K018,34,31,31,2,0,0,7,0,2,1,0,0
Q176,100,74,74,57,0,3,69,0,12,0,0,0
X006,80,72,72,2,0,0,58,0,2,0,0,0
Q707,56,36,35,6,1,3,17,1,28,6,0,2
Q213,75,59,59,3,0,0,50,0,2,0,0,0
M918,117,53,53,84,0,3,71,0,35,0,0,0
K155,88,77,74,0,0,70,67,0,9,0,0,0
M036,113,103,104,0,0,0,74,5,23,47,13,2
X091,71,71,71,8,0,0,20,1,17,9,1,23
Q455,192,181,176,4,0,3,56,0,71,15,0,28
X050,76,76,73,1,0,0,43,0,11,0,0,0
Q026,86,74,74,53,1,0,59,0,7,0,0,0
X430,213,198,182,11,0,32,32,0,114,35,0,12
K172,49,46,46,32,0,3,0,0,38,0,0,0
K006,102,55,55,47,0,31,30,1,65,0,0,0
M200,102,71,71,4,0,1,65,0,24,3,0,2
M033,88,79,82,43,1,6,44,2,20,0,0,0
K169,95,90,90,20,0,47,53,0,39,21,0,7
Q197,91,72,72,4,0,1,76,0,6,0,0,1
X125,119,101,98,0,0,0,85,0,17,66,0,0
M165,109,103,92,1,0,0,62,1,4,74,0,6
R880,100,73,73,21,0,58,32,0,59,0,0,38
X107,76,77,77,40,0,0,56,0,0,61,0,1
K280,85,73,65,0,0,5,29,0,21,0,0,0
K209,73,73,73,10,0,0,51,0,0,0,0,38
K188,73,74,74,5,0,0,11,0,53,0,0,0
K199,70,66,65,6,0,0,52,0,0,14,0,0
K230,80,77,77,17,0,0,57,1,6,31,0,1
M022,110,90,90,7,0,1,39,3,49,4,0,1
K425,159,168,166,42,0,68,26,1,28,1,0,0
Q470,152,138,136,23,0,0,55,0,66,82,0,0
R053,73,55,55,4,0,6,65,0,3,0,0,0
R054,91,66,64,2,0,4,74,2,10,8,0,3
M166,59,57,51,36,0,22,7,1,53,41,0,1
Q030,80,61,61,5,1,3,43,11,11,4,0,0
Q247,100,54,53,71,0,5,59,0,37,0,0,0
Q043,144,111,110,103,0,10,93,0,14,0,0,0
M460,218,212,207,12,0,98,21,0,91,1,0,47
Q884,66,18,18,59,0,1,46,0,13,0,0,0
X167,185,62,61,104,3,21,91,2,37,0,0,0
X063,68,72,70,1,0,4,2,0,61,0,0,2
X410,204,200,199,8,0,3,59,0,77,0,0,70
M435,144,135,131,8,0,0,111,0,0,2,0,0
X206,60,39,39,48,0,0,33,2,21,0,0,0
M520,224,58,0,162,0,41,118,0,85,0,0,0
M506,126,71,70,106,3,1,58,40,28,1,0,0
Q633,60,35,33,31,6,17,23,2,30,0,0,0
K175,98,77,76,22,1,17,22,2,9,2,0,39
X086,117,111,111,1,0,0,56,0,13,47,0,0
R445,195,184,180,103,7,81,56,6,113,50,0,2
X423,140,90,82,15,13,73,26,6,101,0,0,0
X023,95,56,50,9,39,18,0,0,31,0,0,0
K005,102,77,71,3,1,1,75,5,8,0,0,5
K246,161,134,133,52,0,9,65,1,27,0,0,13
X114,78,69,69,23,1,11,12,0,39,0,0,0
Q188,64,52,52,4,0,2,43,0,0,0,0,0
X234,91,49,49,4,0,3,17,1,37,11,0,1
M136,100,102,102,0,0,2,13,0,81,0,0,1
K031,84,81,81,0,0,0,6,0,3,0,0,0
K249,86,78,78,4,0,0,62,4,6,0,0,0
Q045,55,53,53,2,0,2,27,0,12,23,0,0
X132,89,77,76,8,0,0,44,8,6,0,0,0
K971,64,24,24,29,1,12,27,17,13,0,0,0
K233,112,108,105,29,0,0,67,1,15,47,4,6
Q686,298,125,120,221,0,0,298,0,0,0,0,0
Q215,78,62,61,2,1,1,57,0,5,4,1,0
Q480,162,163,160,8,0,20,8,0,98,1,0,91
X819,47,48,48,2,0,0,3,0,0,2,0,0
X020,103,93,93,77,0,25,76,0,27,0,0,0
X057,81,82,80,39,7,13,50,1,10,0,0,0
X030,87,87,87,12,0,4,56,0,1,3,0,0
K907,73,18,18,55,0,14,42,0,27,0,0,0
Q273,64,27,27,32,0,5,9,0,18,0,0,0
M916,45,36,32,4,0,0,6,0,8,0,0,0
Q059,117,104,101,6,0,1,79,6,12,2,0,0
X151,174,145,145,5,0,11,23,0,124,2,1,0
Q117,110,94,91,20,0,10,41,0,26,27,1,17
M008,101,53,50,55,0,15,43,0,25,0,0,0
X027,71,73,73,0,0,0,0,0,1,0,0,0
M641,85,80,80,0,0,0,65,1,0,63,4,4
Q076,103,83,83,9,0,51,30,6,47,0,0,0
K215,84,79,76,0,0,2,40,0,18,38,0,7
K166,101,95,95,5,0,92,60,0,38,0,0,0
R001,47,38,38,2,0,0,43,0,0,0,0,0
Q263,113,58,53,72,4,21,69,7,50,0,0,0
K279,111,92,91,23,0,0,89,8,7,0,0,0
K014,118,107,107,74,0,7,99,0,2,0,0,0
X097,37,37,37,2,0,0,18,0,9,14,0,9
X843,75,75,75,0,0,0,0,0,0,49,0,0
Q680,58,37,34,27,6,21,35,2,16,17,10,10
K262,77,74,74,7,1,0,60,0,0,0,0,0
Q314,135,76,68,85,0,7,77,0,53,0,0,0
K465,207,212,211,41,0,61,14,0,72,22,1,12
K205,117,112,107,65,1,15,62,1,18,0,0,1
Q002,66,59,57,18,0,0,38,0,0,5,0,9
R004,187,114,114,34,0,0,101,0,59,11,0,0
K024,112,72,72,20,0,2,103,2,0,46,1,2
X141,136,106,106,101,0,0,94,10,15,0,0,0
Q287,65,43,40,45,0,15,8,0,59,24,0,0
K807,97,50,48,44,0,34,30,17,39,0,0,0
K163,57,54,54,1,0,0,5,0,2,0,0,0
K371,64,43,43,3,0,0,45,3,0,0,0,0
Q091,112,92,84,22,0,52,27,8,44,0,0,0
X884,132,46,45,121,0,0,113,0,9,0,0,0
K251,43,42,42,2,1,0,30,2,4,0,0,0
K100,82,79,79,2,0,50,42,0,19,0,0,0
K610,103,112,112,6,0,0,56,0,6,24,4,26
Q031,55,49,48,31,0,0,37,0,0,0,0,0
X115,115,102,99,0,0,35,1,0,67,0,0,0
X317,60,35,31,46,0,0,56,0,0,0,0,0
K346,155,129,129,13,0,3,83,0,57,13,0,1
X181,135,81,81,127,0,8,105,0,28,0,0,0
X475,284,242,241,44,1,14,104,0,70,185,23,4
X876,52,9,9,43,0,7,23,0,18,0,0,0
M190,43,43,43,38,0,0,2,0,0,0,0,0
R007,137,111,111,12,0,0,92,0,1,0,0,0
M898,51,21,21,34,0,0,17,0,28,0,0,0
M114,53,28,26,38,0,1,51,0,0,0,0,0
X701,16,14,14,14,0,0,3,0,0,0,0,0
Q096,38,36,35,1,0,17,23,0,1,0,0,0
K003,93,69,69,51,0,0,44,0,17,0,0,0
Q266,129,53,51,86,0,2,83,0,34,0,0,0
X279,116,68,67,46,1,40,46,1,28,0,0,0
M178,70,31,30,35,0,17,16,0,52,1,0,0
X184,217,127,127,53,0,12,109,0,30,2,0,0
Q430,168,144,143,8,0,3,10,2,107,0,0,0
K221,70,70,70,3,0,0,40,0,12,41,0,0
Q313,75,36,34,59,0,19,42,0,32,0,0,0
M540,120,104,102,9,0,6,85,0,12,59,0,0
K395,111,83,82,92,0,7,57,0,42,2,0,0
Q069,110,72,71,72,0,4,72,2,30,20,0,0
K150,95,87,83,1,0,0,9,1,7,0,0,0
M126,68,66,66,4,0,0,23,3,25,57,0,3
R069,174,77,76,61,0,1,147,5,3,1,0,0
X088,46,35,35,4,0,4,22,0,4,0,0,0
K023,87,67,67,3,0,0,69,0,7,0,0,0
Q811,79,62,58,4,0,1,45,0,3,0,0,0
K312,82,67,67,6,0,0,56,0,6,0,0,0
M195,188,74,74,38,2,46,110,6,48,1,0,0
Q209,71,66,65,54,0,0,44,0,7,0,0,0
Q046,64,60,57,3,0,0,46,0,4,0,0,0
Q595,45,42,38,0,0,0,5,0,1,0,0,0
Q009,37,37,37,0,0,0,5,0,1,1,0,0
X118,89,87,83,5,0,0,42,0,10,34,0,10
X170,63,34,34,13,0,5,14,2,32,18,1,2
X008,73,57,55,4,0,5,21,0,39,0,0,0
M128,99,91,91,2,0,0,56,0,18,15,0,0
K043,103,103,95,2,0,0,80,1,11,1,0,0
Q212,117,40,40,74,0,15,68,0,43,38,0,2
M011,89,81,67,14,4,37,50,1,20,0,0,0
R825,53,40,40,5,0,0,41,0,0,0,0,0
K207,70,75,75,2,0,2,52,0,1,3,0,26
K380,152,68,68,53,0,8,111,1,47,14,0,0
K600,201,180,170,11,2,9,33,2,17,23,1,40
M131,149,104,103,38,1,1,85,6,48,101,0,2
Q025,139,72,73,7,0,0,123,0,2,39,1,4
Q196,94,69,69,20,6,5,47,5,32,0,0,0
M030,165,118,111,1,0,4,80,8,45,0,0,0
M057,88,79,79,4,0,0,74,0,0,0,0,0
K157,97,92,90,0,0,1,17,31,30,0,0,0
Q008,145,127,124,16,0,1,26,16,69,1,0,0
Q198,82,77,77,67,0,9,76,0,2,0,0,0
X401,133,113,113,8,0,0,114,0,3,0,0,0
K244,96,98,98,43,0,1,36,0,42,0,0,0
K994,33,14,14,9,0,2,24,0,9,15,1,0
M873,53,23,16,53,0,0,10,0,0,0,0,0
M142,120,56,56,39,0,1,103,0,10,0,0,1
X450,299,239,230,25,0,15,232,2,18,0,0,0
M371,26,26,26,0,0,0,0,0,0,0,0,0
K081,119,108,107,2,0,2,33,0,65,0,0,1
Q251,52,35,35,1,0,25,25,1,38,0,0,0
M660,60,64,55,15,0,0,0,0,0,59,1,1
M920,46,20,20,37,0,1,26,0,8,3,0,0
Q515,130,91,66,86,0,54,6,0,23,77,0,8
M877,75,59,53,46,1,21,13,0,11,36,0,15
M833,81,36,0,67,8,4,29,4,43,0,0,0
X032,96,84,79,24,0,0,4,0,49,0,0,0
K186,89,86,86,4,0,58,9,0,52,0,0,0
K376,69,54,49,49,3,3,61,13,1,48,0,0
M965,61,31,31,61,0,0,24,0,33,0,0,0
K261,86,75,75,6,0,0,68,0,1,0,0,0
Q136,75,72,71,2,0,2,9,1,44,38,0,6
K327,73,66,66,3,0,0,39,7,22,0,0,0
K243,97,82,82,3,0,9,17,0,60,0,0,0
X972,77,44,41,48,8,10,18,4,58,0,0,0
M101,121,126,107,5,0,2,53,0,35,1,0,0
M171,95,92,92,2,0,0,25,0,24,0,0,0
K034,47,52,51,0,0,0,3,0,0,0,0,0
K437,117,64,55,77,2,0,64,17,32,0,0,0
X660,113,106,103,3,1,3,5,1,29,0,0,0
Q171,74,72,72,34,12,1,51,4,0,0,0,0
K305,82,60,60,3,0,0,19,30,21,0,0,0
Q060,88,69,62,3,0,0,69,0,3,1,0,3
X046,137,106,100,36,20,45,36,40,44,29,0,3
R062,82,44,40,14,3,43,30,7,47,0,0,0
Q165,83,76,76,65,1,1,78,1,0,59,0,1
K165,68,64,62,1,0,45,37,0,10,0,0,0
K192,82,81,79,55,0,4,11,0,27,0,0,0
K650,132,122,122,4,1,0,73,1,44,0,0,0
Q080,83,70,71,11,0,19,46,1,17,0,0,0
X034,76,59,59,55,0,0,76,0,0,22,0,0
K857,61,41,41,59,0,2,10,0,34,0,0,0
M137,87,60,60,2,0,1,21,3,43,2,0,2
X012,104,81,63,1,28,5,1,36,17,0,0,0
Q722,111,58,57,94,3,4,90,4,14,0,0,0
K183,83,88,87,0,0,59,0,0,68,0,0,0
M218,121,92,91,105,0,0,120,0,0,0,0,0
M208,77,66,65,0,0,3,11,32,27,1,0,0
K902,73,67,66,7,0,0,28,24,13,49,0,3
K152,115,86,86,23,3,0,99,5,5,10,0,0
R027,143,110,110,12,0,1,116,2,2,0,0,0
K275,122,105,103,15,0,0,94,0,12,81,0,15
Q600,166,122,115,54,0,15,3,0,94,0,0,31
M015,71,61,61,0,0,0,27,3,18,0,0,0
K290,71,43,41,51,0,17,52,0,19,0,0,0
Q161,107,60,60,56,14,6,25,8,77,0,0,0
K078,161,113,113,0,0,0,151,0,2,0,0,0
Q152,99,98,96,34,0,65,72,0,27,0,0,0
Q695,125,63,61,104,4,6,93,7,29,3,0,0
M183,55,52,52,1,7,1,2,7,1,1,5,0
M234,67,46,44,48,0,0,42,0,23,3,1,0
K455,311,104,104,157,4,33,181,7,118,1,0,13
X028,91,85,84,12,0,0,4,0,34,1,0,0
X180,157,80,79,136,0,14,121,0,44,3,0,2
X156,111,88,88,3,0,0,49,0,38,0,0,0
X161,116,100,99,3,0,73,53,0,47,0,0,0
Q298,107,66,64,111,0,0,117,0,0,0,0,0
K179,78,79,79,1,0,0,23,0,20,0,0,0
K865,72,62,62,0,0,72,0,0,72,35,0,5
K189,67,88,87,0,0,2,1,1,89,0,0,0
K338,133,70,64,93,1,9,85,2,44,0,0,3
Q022,67,60,60,3,0,0,39,0,14,0,0,0
K149,93,95,94,5,0,0,12,0,2,0,0,0
M152,111,104,102,8,0,0,13,0,42,14,0,22
K123,79,90,88,0,0,90,0,0,29,0,0,0
M050,143,54,48,43,0,20,87,4,23,14,0,0
K299,74,73,73,22,1,0,55,3,3,10,0,11
Q047,32,28,27,12,5,1,18,4,7,1,0,5
X852,34,7,7,15,1,18,15,2,15,0,0,0
M661,47,46,43,14,0,0,45,0,2,2,0,0
R021,40,43,43,10,0,0,9,0,2,0,0,0
K260,61,51,51,4,0,0,31,0,16,0,0,0
Q315,120,83,0,90,0,0,97,0,17,1,0,0
M010,150,113,112,9,0,11,60,7,60,0,0,0
K313,134,68,66,69,5,24,19,0,102,60,0,0
Q452,205,120,113,80,0,30,31,0,145,65,0,1
Q144,138,98,93,40,1,4,83,0,29,5,0,26
K318,140,100,100,17,0,1,119,0,8,0,0,1
K135,59,65,65,24,0,3,11,0,40,0,0,0
K778,29,24,24,0,0,0,0,0,9,0,0,0
X061,81,77,75,3,0,22,7,0,52,1,0,1
K415,173,177,173,3,0,1,15,0,4,123,6,0
K124,41,40,40,0,0,1,5,0,1,0,0,0
Q242,54,33,31,37,0,1,29,0,26,0,0,0
M485,169,116,114,79,9,11,61,13,108,79,1,4
Q051,39,24,24,6,0,6,2,0,41,20,0,7
Q268,71,59,57,61,1,12,52,3,27,0,0,0
M043,124,121,120,12,0,2,18,1,22,75,0,18
K099,69,69,68,0,0,51,33,7,18,0,0,0
K505,229,172,170,23,3,11,34,4,12,56,3,52
K540,228,165,161,32,0,2,98,1,52,0,0,1
X790,275,153,144,150,0,46,98,0,131,0,0,2
X076,68,68,68,2,0,3,2,0,3,40,0,0
X039,82,75,75,3,0,0,20,0,7,0,0,0
X085,103,89,89,2,0,4,35,0,20,18,0,28
X405,306,169,167,102,4,31,150,9,110,0,0,0
X140,84,69,69,5,0,0,44,0,24,0,0,0
K056,77,68,67,2,0,0,60,2,14,0,0,0
Q336,77,70,70,14,0,8,24,0,22,0,0,0
K450,301,192,192,57,2,18,152,15,90,0,0,0
K177,84,82,77,1,0,44,8,0,27,4,0,5
K263,116,100,100,5,0,0,83,0,16,0,0,0
M189,126,103,100,44,0,38,55,0,53,0,0,0
X338,113,55,55,91,0,0,103,0,0,0,0,0
K196,107,100,98,1,0,59,10,0,70,0,0,4
Q169,74,55,55,3,0,0,60,0,2,0,0,0
K239,111,114,113,6,0,0,73,0,16,0,0,65
Q146,66,56,54,2,0,0,40,0,10,43,2,1
M895,43,23,23,42,0,0,19,0,0,0,0,0
K009,134,93,92,1,0,21,61,5,66,0,0,4
X137,126,50,49,103,1,5,15,1,100,0,0,0
M076,59,55,55,0,0,0,24,0,25,0,0,0
Q138,113,94,94,24,0,6,71,0,40,20,0,17
K228,103,102,98,4,0,5,3,0,31,0,0,21
K256,81,76,75,3,0,1,68,0,0,0,0,0
Q087,69,63,56,8,4,0,37,0,14,0,0,0
Q234,116,56,54,69,0,17,65,3,44,0,0,0
Q023,30,29,29,0,0,0,8,0,1,0,0,0
X362,152,111,111,94,9,23,75,41,29,0,0,0
X074,187,102,101,63,2,5,106,2,62,2,0,4
X169,70,42,42,36,0,7,6,1,80,0,0,0
K525,207,143,117,49,0,5,157,5,20,0,0,0
Q036,53,51,50,25,0,6,10,0,18,0,0,0
R026,35,32,28,6,0,0,5,0,0,0,0,0
K240,104,100,100,68,0,1,28,1,4,0,0,0
R061,132,95,94,9,0,0,92,0,18,0,0,0
M812,41,23,22,34,0,0,23,0,2,0,0,0
X080,138,132,130,30,3,0,51,4,33,2,0,60
R058,124,113,110,78,0,1,119,0,1,0,0,0
K320,156,116,114,13,0,1,37,6,74,0,0,0
M276,103,70,70,80,1,4,29,5,75,2,0,0
X108,42,42,42,1,0,0,11,0,0,23,0,1
R861,112,70,64,67,2,0,109,0,0,0,0,0
Q158,126,103,103,6,0,1,80,11,7,0,0,1
Q254,98,68,61,51,0,21,53,0,44,0,0,0
K203,85,85,85,5,0,0,50,1,13,52,0,0
M158,107,95,95,1,1,65,49,2,50,0,0,0
Q104,73,66,66,5,0,0,56,0,2,40,0,0
K148,85,76,75,1,0,0,38,0,15,0,0,0
K032,70,70,64,40,0,0,50,5,0,0,0,0
Q777,41,35,34,3,0,0,17,0,8,0,0,0
K625,173,105,105,0,0,133,0,0,165,0,0,0
K914,106,59,59,67,0,18,2,1,89,0,0,0
Q053,153,105,101,22,0,4,111,2,20,2,0,0
K164,86,85,84,0,0,0,6,0,2,0,0,0
Q106,29,31,29,0,0,0,20,0,0,12,0,0
X127,109,108,107,5,0,2,40,0,45,0,0,0
X018,75,60,59,47,0,1,48,0,4,0,0,0
Q038,36,39,34,32,0,0,34,0,0,16,1,2
M028,104,80,80,3,0,1,56,0,22,0,0,0
R829,58,42,41,35,5,0,32,2,22,0,0,0
K184,63,73,73,7,43,5,43,4,5,0,0,0
Q089,149,108,101,5,0,33,37,9,50,0,0,0
